"time","obs","pred","target"
46,3.08512630594769,NA,"Zoopla1"
47,0.209862023730802,NA,"Zoopla1"
48,-1.23676262714893,NA,"Zoopla1"
49,-0.386637614970191,-0.258360019583207,"Zoopla1"
50,1.00071627205444,-0.556642575214156,"Zoopla1"
51,-0.790569293567414,-1.36505776591599,"Zoopla1"
52,1.09511781801834,-0.837819777952399,"Zoopla1"
53,-1.89880687297811,-1.19289926148765,"Zoopla1"
54,NA,-0.121381791680711,"Zoopla1"
55,NA,NA,"Zoopla1"
56,-0.00682596507039987,NA,"Zoopla1"
57,0.784714374085436,NA,"Zoopla1"
58,-1.1239300966524,NA,"Zoopla1"
59,3.2836547017334,NA,"Zoopla1"
60,-2.38286815639521,-0.806211667115551,"Zoopla1"
61,2.13453619548681,0.336830343498303,"Zoopla1"
62,-0.080312306550557,-1.13016568629581,"Zoopla1"
63,0.198300702100875,-0.713195065131888,"Zoopla1"
64,-0.708458880489176,-1.19964338917718,"Zoopla1"
65,NA,-0.576377315546619,"Zoopla1"
66,NA,NA,"Zoopla1"
67,1.4260346897694,NA,"Zoopla1"
68,1.66377850713418,NA,"Zoopla1"
69,-0.0786599003547814,NA,"Zoopla1"
70,-0.297712246811718,NA,"Zoopla1"
71,-1.6376087894008,-0.18047011676933,"Zoopla1"
72,0.434233178284607,0.108796931720399,"Zoopla1"
73,-0.415967830307314,-0.53688295665949,"Zoopla1"
74,1.03798766685167,-0.198678293375784,"Zoopla1"
75,-1.11803037452521,-0.532044797551641,"Zoopla1"
76,NA,0.353738829815707,"Zoopla1"
77,NA,NA,"Zoopla1"
78,-0.452583031085234,NA,"Zoopla1"
79,0.39665447842601,NA,"Zoopla1"
80,0.506391026698125,NA,"Zoopla1"
81,-0.454655352298936,NA,"Zoopla1"
82,1.20102729409618,0.19681991643049,"Zoopla1"
83,0.0589127386995522,-0.394144934289941,"Zoopla1"
84,-0.466909493729496,-0.283592568676565,"Zoopla1"
85,-0.0367902091465267,-0.207593976597187,"Zoopla1"
86,-0.450858680368527,-0.257252371343123,"Zoopla1"
87,NA,-0.199937050495033,"Zoopla1"
88,NA,NA,"Zoopla1"
89,-2.12525107771113,NA,"Zoopla1"
90,0.965080896043587,NA,"Zoopla1"
91,0.739667196194838,NA,"Zoopla1"
92,1.27840539910871,NA,"Zoopla1"
93,0.532116346574872,-1.09509155829534,"Zoopla1"
94,-1.85704176131847,-0.809626289299871,"Zoopla1"
95,-0.847297860387204,-0.350410442675096,"Zoopla1"
96,-1.09861228866811,-0.410959351219517,"Zoopla1"
97,-0.182321556793955,-0.172404088433808,"Zoopla1"
98,NA,-0.140258506912941,"Zoopla1"
99,NA,NA,"Zoopla1"
100,-0.896088024556636,NA,"Zoopla1"
101,0.693147180559945,NA,"Zoopla1"
102,1.14740245283754,NA,"Zoopla1"
103,-0.182321556793955,NA,"Zoopla1"
104,-3.96081316959758,-0.604406448811497,"Zoopla1"
105,3.59731226058845,0.560953239363257,"Zoopla1"
106,-1.45724609709218,-1.25135593882195,"Zoopla1"
107,-0.635988766719997,-0.109186882408348,"Zoopla1"
108,-1.09861228866811,0.13650557897134,"Zoopla1"
109,NA,0.754325216605064,"Zoopla1"
110,NA,NA,"Zoopla1"
111,1.02961941718116,NA,"Zoopla1"
112,1.98591548366901,NA,"Zoopla1"
113,-0.307484699747961,NA,"Zoopla1"
114,0.355340720925596,NA,"Zoopla1"
115,0.296984465114094,-0.615325568394543,"Zoopla1"
116,-1.38629436111989,-0.856214854796933,"Zoopla1"
117,-2.19722457733622,-0.522662223734027,"Zoopla1"
118,0,0.162812845983421,"Zoopla1"
119,-0.287682072451781,-0.0749712189286779,"Zoopla1"
120,NA,0.211488317515462,"Zoopla1"
121,NA,NA,"Zoopla1"
122,0.0870113769896297,NA,"Zoopla1"
123,1.36524095192206,NA,"Zoopla1"
124,0.531879032963823,NA,"Zoopla1"
125,0.55244729845681,NA,"Zoopla1"
126,-0.616985819594381,-0.725463106620982,"Zoopla1"
127,-0.158605030176639,-0.577846167184913,"Zoopla1"
128,-0.308735481649613,-0.792621853359248,"Zoopla1"
129,-2.24070968927596,-0.715532709797526,"Zoopla1"
130,0.470003629245736,0.0598967612602076,"Zoopla1"
131,NA,-0.2879141003173,"Zoopla1"
132,NA,NA,"Zoopla1"
133,-0.568849463882368,NA,"Zoopla1"
134,0.19948936041632,NA,"Zoopla1"
135,-1.01693425765384,NA,"Zoopla1"
136,2.14696274255533,NA,"Zoopla1"
137,-2.53782905124234,-1.43003554419251,"Zoopla1"
138,1.19523912435718,-0.331631799833662,"Zoopla1"
139,-0.45953232937844,-1.08552855481549,"Zoopla1"
140,-1.16315080980568,-0.597190458740938,"Zoopla1"
141,0.182321556793955,-0.429023317462235,"Zoopla1"
142,NA,-0.346137983956924,"Zoopla1"
143,NA,NA,"Zoopla1"
144,-1.43074612369072,NA,"Zoopla1"
145,-0.0953101798043249,NA,"Zoopla1"
146,0.587786664902119,NA,"Zoopla1"
147,1.96944064646551,NA,"Zoopla1"
148,-0.700929321002,-1.30503068237189,"Zoopla1"
149,-1.2966822024302,-0.62629137415441,"Zoopla1"
150,-0.121360857004267,-0.394430655196375,"Zoopla1"
151,-1.23676262714893,-0.610493144393393,"Zoopla1"
152,-1.50407739677627,-0.230462390925194,"Zoopla1"
153,NA,0.460544882385692,"Zoopla1"
154,NA,NA,"Zoopla1"
155,0,NA,"Zoopla1"
156,0.693147180559945,NA,"Zoopla1"
157,1.23214368129263,NA,"Zoopla1"
158,0.606135803570315,NA,"Zoopla1"
159,-1.48160454092422,-0.390810852328017,"Zoopla1"
160,-0.0512932943875506,0.0490890882494492,"Zoopla1"
161,0.146603474191875,-0.305396115539134,"Zoopla1"
162,-1.48160454092422,-0.428934027049853,"Zoopla1"
163,-0.22314355131421,0.195389508326054,"Zoopla1"
164,NA,0.273602845041244,"Zoopla1"
165,NA,NA,"Zoopla1"
166,-0.200670695462151,NA,"Zoopla1"
167,2.23359222150709,NA,"Zoopla1"
168,0.45953232937844,NA,"Zoopla1"
169,0.133531392624523,NA,"Zoopla1"
170,-0.164068116484604,-0.726541173145588,"Zoopla1"
171,-0.834460713626523,-0.750373227895558,"Zoopla1"
172,-1.13497993283898,-0.768024686169603,"Zoopla1"
173,-2.19722457733622,-0.449278426823442,"Zoopla1"
174,0,0.453059480050938,"Zoopla1"
175,NA,0.245141417696033,"Zoopla1"
176,NA,NA,"Zoopla1"
177,0.675128675057267,NA,"Zoopla1"
178,0.780158557549575,NA,"Zoopla1"
179,-2.99573227355399,NA,"Zoopla1"
180,1.25276296849537,NA,"Zoopla1"
181,-0.741937344729377,-0.682331778116808,"Zoopla1"
182,0.262364264467491,-0.317773851087867,"Zoopla1"
183,-0.367724780125317,-0.445836737855438,"Zoopla1"
184,-2.19722457733622,0.0755399654143859,"Zoopla1"
185,0,1.79925017598593,"Zoopla1"
186,NA,1.04280822065376,"Zoopla1"
187,NA,NA,"Zoopla1"
188,0.587786664902119,NA,"Zoopla1"
189,0.908855753386637,NA,"Zoopla1"
190,-1.20896034583698,NA,"Zoopla1"
191,0.587786664902119,NA,"Zoopla1"
192,-0.182321556793955,-0.619003838583845,"Zoopla1"
193,-0.567984037605939,-0.557612401903186,"Zoopla1"
194,-1.73460105538811,-0.41174226306866,"Zoopla1"
195,0.847297860387204,0.233497313163219,"Zoopla1"
196,-0.336472236621213,-0.3140047255673,"Zoopla1"
197,NA,0.0428144212154872,"Zoopla1"
198,NA,NA,"Zoopla1"
199,1.18958406687384,NA,"Zoopla1"
200,0.9075570519054,NA,"Zoopla1"
201,-0.824175442966349,NA,"Zoopla1"
202,0.693147180559945,NA,"Zoopla1"
203,-0.083381608939051,-0.624485189148098,"Zoopla1"
204,0.265703165733006,-0.673803252723937,"Zoopla1"
205,-1.00330210886378,-0.81113853355111,"Zoopla1"
206,0.54654370636807,-0.424977689704004,"Zoopla1"
207,-2.2512917986065,-0.738796896332477,"Zoopla1"
208,NA,0.0975563252576174,"Zoopla1"
209,NA,NA,"Zoopla1"
210,-0.248179629475535,NA,"Zoopla1"
211,0.968428739813271,NA,"Zoopla1"
212,-3.62167070442049,NA,"Zoopla1"
213,2.66722820658195,NA,"Zoopla1"
214,-0.269332933783584,-1.32030134744174,"Zoopla1"
215,-0.269663566949103,-0.811157652519272,"Zoopla1"
216,-0.370373788296894,-0.778710636832321,"Zoopla1"
217,-1.17007125265025,-0.353203742661403,"Zoopla1"
218,-2.19722457733622,-0.258561438723856,"Zoopla1"
219,NA,1.22633963232635,"Zoopla1"
220,NA,NA,"Zoopla1"
221,-1.41706601978664,NA,"Zoopla1"
222,1.47590651980958,NA,"Zoopla1"
223,-0.990398704027877,NA,"Zoopla1"
224,-0.0800427076735364,NA,"Zoopla1"
225,1.6094379124341,-0.371595400720335,"Zoopla1"
226,-0.762140052046897,-0.704082396738289,"Zoopla1"
227,-0.241162056816888,-0.419383910781533,"Zoopla1"
228,0.572519192771331,-0.37074172943167,"Zoopla1"
229,-2.27726728500976,-0.564692471727289,"Zoopla1"
230,NA,0.109567266486693,"Zoopla1"
231,NA,NA,"Zoopla1"
232,0.119801199812621,NA,"Zoopla1"
233,-0.693147180559945,NA,"Zoopla1"
234,-0.138150338480817,NA,"Zoopla1"
235,0.259511195485085,NA,"Zoopla1"
236,0.98794672078059,-0.738515135561061,"Zoopla1"
237,-1.83524458116779,-0.936526855449129,"Zoopla1"
238,-1.09861228866811,-0.19450406875573,"Zoopla1"
239,0.336472236621213,-0.076000295018555,"Zoopla1"
240,-1.94591014905531,-0.220332589376671,"Zoopla1"
241,NA,1.27683254934286,"Zoopla1"
242,NA,NA,"Zoopla1"
243,0.78845736036427,NA,"Zoopla1"
244,1.09861228866811,NA,"Zoopla1"
245,0.415515443961666,NA,"Zoopla1"
246,-0.301105092783922,NA,"Zoopla1"
247,-0.315081046639895,-0.333337139260322,"Zoopla1"
248,0.230523658611832,-0.449452607779003,"Zoopla1"
249,-1.04145387482816,-0.650965232297487,"Zoopla1"
250,0.847297860387204,-0.31396609695239,"Zoopla1"
251,-1.54044504094715,-0.603670777950003,"Zoopla1"
252,NA,0.0191991125952459,"Zoopla1"
253,NA,NA,"Zoopla1"
254,0.306525160253261,NA,"Zoopla1"
255,-0.71743987312899,NA,"Zoopla1"
256,-0.085522173438162,NA,"Zoopla1"
257,-0.889857474806,NA,"Zoopla1"
258,1.30715704056117,-0.682575520245758,"Zoopla1"
259,-0.399599988655766,-1.15559494547377,"Zoopla1"
260,-1.40399393821929,-0.739204858926277,"Zoopla1"
261,0.579818495252942,-0.363569700545979,"Zoopla1"
262,-0.82098055206983,-0.624829177141776,"Zoopla1"
263,NA,-0.353799455876382,"Zoopla1"
264,NA,NA,"Zoopla1"
1,0.835962812377901,NA,"Mp1"
2,0.578218534501669,0.263523012660899,"Mp1"
3,0.098938273183482,-0.0553742766770223,"Mp1"
4,-0.254939520294943,-0.00030884228866879,"Mp1"
5,0.239114735990691,-0.0375363904524649,"Mp1"
6,-0.345916953054188,-0.00485835159226453,"Mp1"
7,0.0440988559757491,0.0407304487578856,"Mp1"
8,0.0422360072575679,-0.0292590034810866,"Mp1"
9,0.0471213837547228,-0.0284932103970756,"Mp1"
10,NA,-0.0133282336497393,"Mp1"
11,NA,NA,"Mp1"
12,0.378726255033711,NA,"Mp1"
13,0.0836069659007795,-0.0264340477089929,"Mp1"
14,0.127280405184977,-0.0377414530150938,"Mp1"
15,-0.0219692490832718,-0.0158313271793112,"Mp1"
16,-0.00556856326029345,-0.12773567419266,"Mp1"
17,-0.0693598937536297,-0.0254354463225406,"Mp1"
18,-0.0875120790398305,0.00167117716257131,"Mp1"
19,0.00651128753725713,0.0420148845631823,"Mp1"
20,-0.0952582601045095,0.00614671477190358,"Mp1"
21,NA,0.0421938319621044,"Mp1"
22,NA,NA,"Mp1"
23,0.666856485254789,NA,"Mp1"
24,0.807509070239713,0.292958085591588,"Mp1"
25,0.210405697163645,0.0436609864105023,"Mp1"
26,0.0273889678151341,-0.0774829791332876,"Mp1"
27,0.110713597489791,-0.00698511947311716,"Mp1"
28,-0.250646664023149,0.0172617067616288,"Mp1"
29,0.0455590478092146,-0.00113489964045464,"Mp1"
30,0.0482999034260055,-0.07789914025244,"Mp1"
31,-0.256609448253394,-0.0414385718305783,"Mp1"
32,NA,0.0396190379953572,"Mp1"
33,NA,NA,"Mp1"
34,0.731404061709276,NA,"Mp1"
35,0.407801913855664,0.192397658330798,"Mp1"
36,0.0250539209484229,0.0788402557202569,"Mp1"
37,-0.025053920931983,-0.0588367448658489,"Mp1"
38,0.0543128834723679,0.00460886493845369,"Mp1"
39,0.12200326059407,-0.011478227079678,"Mp1"
40,-0.0346235034511902,-0.013604458182141,"Mp1"
41,-3.64646091106633e-11,-0.0659578886463002,"Mp1"
42,-0.167390426347396,-0.0288037068658716,"Mp1"
43,NA,0.00196833601806782,"Mp1"
44,NA,NA,"Mp1"
45,0.466667910170036,NA,"Mp1"
46,0.00743055874682163,0.17845357462862,"Mp1"
47,0.270734412386877,0.0382853622063967,"Mp1"
48,-0.241552300732947,-0.0428431951186111,"Mp1"
49,0.0559273492927705,-0.00948108160923396,"Mp1"
50,-0.219614295569796,-0.0522350697029392,"Mp1"
51,0.0812927078078616,-0.00188847292217487,"Mp1"
52,-0.0398205181858789,0.0137912978549072,"Mp1"
53,-0.120752992499054,-0.0539634981340462,"Mp1"
54,NA,0.103502936839361,"Mp1"
55,NA,NA,"Mp1"
56,1.49964841131537,NA,"Mp1"
57,0.367334479082208,0.519901295784766,"Mp1"
58,0.19851242125454,0.217980737032416,"Mp1"
59,0.0353768762572017,0.0535396955626814,"Mp1"
60,0.0172299231231844,0.0643474630306653,"Mp1"
61,0.0253007254918553,0.00162380580576125,"Mp1"
62,-2.39869235588265e-11,0.0120795345657912,"Mp1"
63,5.99897909124158e-12,0.0235810591445288,"Mp1"
64,-0.0960766293005782,0.155474731507222,"Mp1"
65,NA,0.109375683505623,"Mp1"
66,NA,NA,"Mp1"
67,2.59059178796061,NA,"Mp1"
68,0.444610917756445,0.639070876632704,"Mp1"
69,0.247562078641658,0.381487864571563,"Mp1"
70,0.157486796387241,0.34437784089231,"Mp1"
71,0.136026196405642,0.219034907131795,"Mp1"
72,-0.189469132946058,0.14860394280189,"Mp1"
73,0.19851242119707,0.109453397282578,"Mp1"
74,0.0611116983755347,0.0459704949175982,"Mp1"
75,-0.227216876655053,-0.0203929120436702,"Mp1"
76,NA,0.0488067335084222,"Mp1"
77,NA,NA,"Mp1"
78,1.48024901685435,NA,"Mp1"
79,0.561659128963269,0.481317654405131,"Mp1"
80,0.149412355234085,0.357394396034589,"Mp1"
81,0.222995501896214,0.102185582348375,"Mp1"
82,0.18837368242362,0.0488689636652133,"Mp1"
83,-0.402159319973665,0.024236265929551,"Mp1"
84,-0.0565761722328041,0.0739694686332001,"Mp1"
85,0.0473663079032889,-0.0117407816976523,"Mp1"
86,-0.0970882214395796,-0.0223589940360092,"Mp1"
87,NA,0.120002418920281,"Mp1"
88,NA,NA,"Mp1"
89,0.294232412172457,NA,"Mp1"
90,0.501173611706222,0.228193781173844,"Mp1"
91,0.132982640006716,0.0484575587669515,"Mp1"
92,-0.0436305931665915,-0.02235141135674,"Mp1"
93,-0.0772346031531517,-0.0512923090149647,"Mp1"
94,0.0159315142744294,-0.0553551797717626,"Mp1"
95,-0.130667966960241,-0.0398439216822819,"Mp1"
96,0.0779345238136689,-0.0698082750205942,"Mp1"
97,-0.182254914562748,-0.00693642812813697,"Mp1"
98,NA,-0.0447757487006874,"Mp1"
99,NA,NA,"Mp1"
100,0.0334927487811134,NA,"Mp1"
101,0.325178384914033,0.331134800441625,"Mp1"
102,0.180892871734686,0.19247348541815,"Mp1"
103,-0.026832841411187,-0.0136493532446534,"Mp1"
104,-0.130544289249305,0.0224911541918015,"Mp1"
105,0.0746169399558973,-0.00830183607949136,"Mp1"
106,0.0213409721042009,-0.0573418435583427,"Mp1"
107,-0.0654398280935891,-0.0368959495222965,"Mp1"
108,-0.0151426273196634,0.00863295531475685,"Mp1"
109,NA,-0.0417772533592837,"Mp1"
110,NA,NA,"Mp1"
111,0.846346611801802,NA,"Mp1"
112,0.356460788246723,0.271321144511731,"Mp1"
113,0.166496515649559,0.0551187010615427,"Mp1"
114,0.191901081600621,0.0495196185439548,"Mp1"
115,0.0551969625143891,-0.0182415818510293,"Mp1"
116,0,-0.0281911176840047,"Mp1"
117,-0.0166614983953201,0.0805503681835935,"Mp1"
118,0.0411445231474699,-0.0734070282234747,"Mp1"
119,-0.152083592743398,-0.0480065395669294,"Mp1"
120,NA,-0.0160278251035514,"Mp1"
121,NA,NA,"Mp1"
122,0.228685834794531,NA,"Mp1"
123,0.276107164055706,0.370106074073198,"Mp1"
124,0.183201990177147,0.059462472967911,"Mp1"
125,0.0329317556396365,0.0631647483537259,"Mp1"
126,-0.0377260883439619,0.00552431166776521,"Mp1"
127,0.109159518672751,0.0537950117005367,"Mp1"
128,-0.0485575128480854,-0.0296576347253909,"Mp1"
129,-0.0510362164105753,-0.05759399968135,"Mp1"
130,-0.0487711239851262,-0.0411368837110658,"Mp1"
131,NA,-0.0199004973651359,"Mp1"
132,NA,NA,"Mp1"
133,0.12220229541855,NA,"Mp1"
134,1.03038599445136,0.501432201065761,"Mp1"
135,0.15203725882223,0.232752318626697,"Mp1"
136,0.142191481855864,0.222051531443302,"Mp1"
137,-0.228049530083064,0.0938586170486381,"Mp1"
138,0.315842276547315,0.0829093252984536,"Mp1"
139,-0.0380708328679884,0.0106107466730648,"Mp1"
140,0.0565761721932239,-0.0491593039613661,"Mp1"
141,-0.272277558969477,0.0273117898212113,"Mp1"
142,NA,0.0776149142749594,"Mp1"
143,NA,NA,"Mp1"
144,0.387090032803169,NA,"Mp1"
145,0.6744281314587,0.402854695241385,"Mp1"
146,0.166942271614463,0.163846884069409,"Mp1"
147,0.188605583910309,0.0940077559290823,"Mp1"
148,-0.121705922570143,0.153447352567493,"Mp1"
149,0.0893573910405127,0.0273221271057041,"Mp1"
150,-0.0540379973124776,-0.0540985515857605,"Mp1"
151,-0.102219055068201,-0.0531194006819579,"Mp1"
152,0.0952542685913166,-0.00300432916460317,"Mp1"
153,NA,-0.0431960615883039,"Mp1"
154,NA,NA,"Mp1"
155,1.32263650934791,NA,"Mp1"
156,0.983027539234422,0.619295872487571,"Mp1"
157,0.123767144588625,0.384998423408292,"Mp1"
158,0.0380708328679873,0.0043303751458442,"Mp1"
159,0.00929547499979244,-0.0434941306444841,"Mp1"
160,-0.00929547499979252,0.0183284416097024,"Mp1"
161,0.0456366833766025,-0.0124912561879472,"Mp1"
162,0.0689452852964512,-0.047305765135986,"Mp1"
163,-0.133436222507866,0.00312338534704074,"Mp1"
164,NA,0.0364077021658885,"Mp1"
165,NA,NA,"Mp1"
166,0.756095454874184,NA,"Mp1"
167,1.07263680226485,0.456276263039223,"Mp1"
168,0.166774833055655,0.52604157125048,"Mp1"
169,0.126111459762866,0.421570983067693,"Mp1"
170,0,0.264376159543528,"Mp1"
171,0.126993479291829,0.205866359613036,"Mp1"
172,0.0147975473101102,0.0105078037532947,"Mp1"
173,-0.176229691656484,0.0855095753448915,"Mp1"
174,0.067730687741796,0.0853632135158218,"Mp1"
175,NA,0.149625206694421,"Mp1"
176,NA,NA,"Mp1"
177,NA,NA,"Mp1"
178,0.0468419083669202,NA,"Mp1"
179,0.0972028603018054,-0.0544051155287643,"Mp1"
180,-0.125768070146889,-0.114023603755675,"Mp1"
181,-0.0444385912448099,-0.0931575524993458,"Mp1"
182,-0.133488116631875,-0.116297207354236,"Mp1"
183,-0.114499527997075,-0.0918304325356739,"Mp1"
184,-0.0860942369909547,-0.0301972534742113,"Mp1"
185,-0.123697466296059,-0.0204987013223584,"Mp1"
186,NA,-0.085243237497477,"Mp1"
187,NA,NA,"Mp1"
188,NA,NA,"Mp1"
189,0.0765177550887306,NA,"Mp1"
190,0.0242578947137097,-0.0954871554461069,"Mp1"
191,-0.0746137570794676,-0.110719933191662,"Mp1"
192,-0.0967572939506325,-0.113043988341174,"Mp1"
193,-0.17739224340129,-0.0650253544898991,"Mp1"
194,-0.33728778648292,-0.0628884883823182,"Mp1"
195,-0.048762968455471,-0.0684243489697264,"Mp1"
196,-0.0512632368273246,-0.0761539431466297,"Mp1"
197,NA,-0.0791726030629517,"Mp1"
198,NA,NA,"Mp1"
199,NA,NA,"Mp1"
200,0.0242848262647541,NA,"Mp1"
201,0.249909446590207,-0.012800220425903,"Mp1"
202,0.00310964862810549,-0.0790963442884589,"Mp1"
203,-0.0379696331890797,-0.131596284383662,"Mp1"
204,-0.187443008199316,-0.0626996539883712,"Mp1"
205,-0.155396203886765,-0.0816975790421861,"Mp1"
206,0.0268978023198955,-0.16733273059755,"Mp1"
207,-0.0639253569554475,-0.17607580809354,"Mp1"
208,NA,-0.114406681791066,"Mp1"
209,NA,NA,"Mp1"
210,NA,NA,"Mp1"
211,0.319682987573269,NA,"Mp1"
212,0.135567513542735,0.0663817660718269,"Mp1"
213,-0.152461709697294,-0.0567453692642726,"Mp1"
214,-0.214548157974343,0.048578515402348,"Mp1"
215,-0.119473653134292,-0.0364900408096898,"Mp1"
216,-0.108821093284179,-0.0188420862036167,"Mp1"
217,-0.0452238391734486,0.10775217280391,"Mp1"
218,0.0452238391734486,-0.0534844932695699,"Mp1"
219,NA,-0.039360992745395,"Mp1"
220,NA,NA,"Mp1"
221,NA,NA,"Mp1"
222,0.064512890298544,NA,"Mp1"
223,0.242109046079626,0.0192024009846918,"Mp1"
224,-0.0190423912243736,-0.0930600434798212,"Mp1"
225,-0.0472380012034559,0.0678297766694545,"Mp1"
226,-0.354236311124618,-0.0807555089446018,"Mp1"
227,0.00572804865511733,-0.0963178772486218,"Mp1"
228,-0.134282351765191,-0.0578097791370894,"Mp1"
229,0.116998824401969,-0.00628612572424791,"Mp1"
230,NA,-0.042949988823588,"Mp1"
231,NA,NA,"Mp1"
232,NA,NA,"Mp1"
233,0.601478133296332,NA,"Mp1"
234,0.174781103147878,-0.00729204263408136,"Mp1"
235,-0.227053258246627,-0.0983506808186435,"Mp1"
236,-0.25020346603513,-0.0476817812689253,"Mp1"
237,0.0746739240137142,-0.00932729187244431,"Mp1"
238,-0.0833259939062907,0.0503258662768157,"Mp1"
239,-0.180446360911623,-0.0356418700857557,"Mp1"
240,-0.0869356853573035,0.0251277711126937,"Mp1"
241,NA,-0.0384307995710545,"Mp1"
242,NA,NA,"Mp1"
243,NA,NA,"Mp1"
244,0.154085026411617,NA,"Mp1"
245,0.129163980833872,-0.016648307805395,"Mp1"
246,0.0547320694953493,0.0699203486676801,"Mp1"
247,-0.037570158663963,-0.04151007209193,"Mp1"
248,-0.0704889218289299,-0.0518042037903061,"Mp1"
249,-0.0758369698363278,-0.0616809103956745,"Mp1"
250,-0.237926299803717,-0.0775952327507386,"Mp1"
251,-0.0779210220102353,-0.0310392775756697,"Mp1"
252,NA,-0.111574645612689,"Mp1"
253,NA,NA,"Mp1"
254,NA,NA,"Mp1"
255,0.60250113525612,NA,"Mp1"
256,0.184711540786061,0.00900314447133228,"Mp1"
257,0.230691537312236,0.0402656646017412,"Mp1"
258,-0.256981169140093,-0.00375350610071968,"Mp1"
259,0.0262896318278581,-0.00225492791284677,"Mp1"
260,-0.138957906591158,-0.00397236534489794,"Mp1"
261,0.189550384628792,0.093750872773121,"Mp1"
262,0.0940985208053673,-0.0130270312658729,"Mp1"
263,NA,0.00179367267533174,"Mp1"
264,NA,NA,"Mp1"
1,-1.22050210627715,-1.40873497731481,"Det1"
2,0.367724780125317,-0.104186824514536,"Det1"
3,-1.87180217690159,-0.898691262704317,"Det1"
4,0.405465108108164,0.699126997827616,"Det1"
5,0.405465108108164,0.610171946634768,"Det1"
6,1.02165124753198,0.0346076724699664,"Det1"
7,0.392042087776024,-0.650781167491503,"Det1"
8,-0.971860583028966,-1.14843286739716,"Det1"
9,0,-0.22772236916948,"Det1"
10,NA,-0.394544102682258,"Det1"
11,NA,NA,"Det1"
12,-0.544727175441672,-1.27577586178193,"Det1"
13,-0.534082485930258,-0.704136545897034,"Det1"
14,0.111225635110224,-0.329261051995579,"Det1"
15,-0.305381649551182,-0.54008526695711,"Det1"
16,-0.0741079721537218,-0.466316603246865,"Det1"
17,0.207639364778245,-0.57236537977128,"Det1"
18,0.661398482245365,-0.600917120786339,"Det1"
19,0.372675285285174,-0.982646397192327,"Det1"
20,-0.474457979595116,-1.41987549510227,"Det1"
21,NA,-0.897874871684982,"Det1"
22,NA,NA,"Det1"
23,0.182321556793955,0.301298683044435,"Det1"
24,1.04145387482816,0.717366280703205,"Det1"
25,0.950976289862045,-0.443016642605985,"Det1"
26,-1.99243016469021,-0.964799668044352,"Det1"
27,-0.182321556793955,0.359051237619125,"Det1"
28,0.336472236621213,0.0653099439683156,"Det1"
29,-0.336472236621213,-0.027292179123495,"Det1"
30,-0.510825623765991,-0.101052509491659,"Det1"
31,-1.09861228866811,0.268109965507221,"Det1"
32,NA,1.37740572351735,"Det1"
33,NA,NA,"Det1"
34,0.143100843640673,-0.6994898573929,"Det1"
35,-0.628608659422374,-0.68538902110817,"Det1"
36,-1.67397643357167,-0.463243932179952,"Det1"
37,0.510825623765991,0.682490847965075,"Det1"
38,1.09861228866811,0.133517454971216,"Det1"
39,-0.510825623765991,-0.621120198346965,"Det1"
40,0.980829253011726,-0.418643481634978,"Det1"
41,-1.38629436111989,-1.4937649239909,"Det1"
42,-1.79175946922805,-0.143919025582476,"Det1"
43,NA,1.28183716841039,"Det1"
44,NA,NA,"Det1"
45,-1.145132304303,-0.66266025881843,"Det1"
46,-0.559615787935423,-0.0638947678823176,"Det1"
47,-0.133531392624523,0.289510985011607,"Det1"
48,-0.847297860387204,0.130103700753974,"Det1"
49,1.89711998488588,0.725250405847197,"Det1"
50,-0.916290731874155,-0.672730707723382,"Det1"
51,0.810930216216329,0.24918452940959,"Det1"
52,0.543615446588982,-0.615319920600708,"Det1"
53,0.0317486983145803,-1.45973733300434,"Det1"
54,NA,-0.86711874655894,"Det1"
55,NA,NA,"Det1"
56,0.438913042175704,-0.691213289704955,"Det1"
57,-0.569533224592769,-2.13234807610074,"Det1"
58,-3.76120011569356,-0.597727574536881,"Det1"
59,1.79175946922805,1.81508768967824,"Det1"
60,1.79175946922805,0.46611991456739,"Det1"
61,-0.538996500732687,-0.921595475189441,"Det1"
62,0.421213465076303,-0.809747760048956,"Det1"
63,-0.63252255874351,-1.03954705030259,"Det1"
64,-0.887303195000903,-0.323836005194017,"Det1"
65,NA,0.41483893108845,"Det1"
66,NA,NA,"Det1"
67,-0.794929874869888,-0.598108259291957,"Det1"
68,0.0689928714869514,0.378588746234812,"Det1"
69,-0.22314355131421,-0.201724488556301,"Det1"
70,0.980829253011726,0.0553268167116291,"Det1"
71,-0.0984400728132525,-0.735272055916699,"Det1"
72,0,-0.618622375290277,"Det1"
73,0.439366659783846,-0.387734553988267,"Det1"
74,-0.587786664902119,-0.704730326861282,"Det1"
75,-0.27443684570176,-0.277628639325263,"Det1"
76,NA,-0.0938548180388549,"Det1"
77,NA,NA,"Det1"
78,0.258861633916289,-0.698936315750323,"Det1"
79,0.541916210836022,-0.900735500560893,"Det1"
80,-0.61467556511845,-1.16595282935803,"Det1"
81,-1.07992015565596,-0.875872797381802,"Det1"
82,-1.28093384546206,-0.179762174267842,"Det1"
83,0.693147180559945,0.38199083988067,"Det1"
84,0,0.283750227881581,"Det1"
85,1.16315080980568,-0.117729291057014,"Det1"
86,-1.26851132546351,-0.859101372752856,"Det1"
87,NA,0.363506436448193,"Det1"
88,NA,NA,"Det1"
89,-3.43398720448515,-0.659169584802956,"Det1"
90,1.79175946922805,1.41945384100932,"Det1"
